Indicator,Economic,Environmental,Social,Processed_Indicator,Assigned_Classes
Flow of Waste and Waste Generation Rates,0,1,0,flow waste waste generation rates,[]
Generation of Priority Waste Streams,0,1,0,generation priority waste streams,[]
Minimization of Waste Production through Sustainable Materials,1,1,0,minimization waste production sustainable materials,[]
Material Solid Waste Landfilled,0,1,0,material solid waste landfilled,['11.6.1 Proportion of urban solid waste regularly collected and with adequate final discharge out of total urban solid waste generated by cities. 11.6 By 2030 reduce the adverse per capita environmental impact of cities including by paying special attention to air quality and municipal and other waste management']
Household Waste Ending in Landfills,0,1,0,household waste ending landfills,[]
Landfill Diversion Rates,0,1,0,landfill diversion rates,[]
Material Solid Waste Incinerated,0,1,0,material solid waste incinerated,['11.6.1 Proportion of urban solid waste regularly collected and with adequate final discharge out of total urban solid waste generated by cities. 11.6 By 2030 reduce the adverse per capita environmental impact of cities including by paying special attention to air quality and municipal and other waste management']
Landfilled Waste Reduction Initiatives,0,1,0,landfilled waste reduction initiatives,[]
Waste Management Cost,1,1,0,waste management cost,[]
Recycled Water Volumes,1,1,0,recycled water volumes,[]
Optimal Reuse of Water,1,1,0,optimal reuse water,[]
Waste Reduction and Recycling Rates,1,1,0,waste reduction recycling rates,[]
Waste Disposal into Fresh and Saltwater Bodies,0,1,0,waste disposal fresh saltwater bodies,[]
Recovery and Reuse of Water Resources,1,1,0,recovery reuse water resources,[]
"Amount of Waste Used in Households and Other Parts (e.g., Transportation)",0,1,0,amount waste used households parts,[]
Reuse of Waste and Reduction of Resource Depletion,1,1,0,reuse waste reduction resource depletion,[]
Retrofitting Projects that Maximize Energy Efficiency and Minimize Waste,1,1,0,retrofitting projects maximize energy efficiency minimize waste,[]
Percentage of Food Waste Treated,0,1,0,percentage food waste treated,[]
Flood Remediation Costs,0,1,0,flood remediation costs,[]
Chemical Remediation Costs,0,1,0,chemical remediation costs,[]
Overall Recycling Rate,1,1,0,overall recycling rate,[]
Rate of Waste Materials Reused,1,1,0,rate waste materials reused,[]
Local Wind Resource Potential,1,1,0,local wind resource potential,[]
Local Solar Resource Potential,1,1,0,local solar resource potential,[]
Local Green Resource Roofs,1,1,1,local green resource roofs,[]
Import/Export Balances resources,1,1,0,balances resources,[]
Waste Reduction and Circular Processes,1,1,0,waste reduction circular processes,[]
Managing and Reducing Noise Pollution,0,1,0,managing reducing noise pollution,[]
Pollution Reduction,0,1,0,pollution reduction,[]
Mitigation of Environmental Impacts,1,1,1,mitigation environmental impacts,[]
Reduction of Waste Production through Sustainable Materials,1,1,0,reduction waste production sustainable materials,[]
Amount of Waste Produced in the City,0,1,0,amount waste produced city,[]
Recycling Materials and Rates,1,1,0,recycling materials rates,[]
Zero Material Waste Targets,1,1,0,zero material waste targets,[]
Amount or Percentage of Recycled Material,1,1,0,amount percentage recycled material,[]
Products Reused and Recovered,1,1,0,products reused recovered,[]
Recycling of Non-Ferrous Metals,1,1,0,recycling metals,[]
Recycling Initiatives,1,1,1,recycling initiatives,[]
Lifecycle Management of Buildings and Materials,1,1,1,lifecycle management buildings materials,[]
Sustainable and Efficient Production and Consumption Patterns,1,1,0,sustainable efficient production consumption patterns,[]
Use of Non-Virgin and Low-Carbon Footprint Materials,1,1,0,use footprint materials,[]
Economic Value of Resource Use,1,1,0,economic value resource use,[]
Reuse of Building Materials in New Constructions,1,1,0,reuse building materials new constructions,[]
"Efficient Use of Resources, Materials, and Construction Techniques",1,1,0,efficient use construction techniques,[]
Techniques to Maximize the Effective Lifecycle of Buildings,1,1,0,techniques maximize effective lifecycle buildings,[]
Measures to Improve Sustainability,1,1,0,measures improve sustainability,[]
Green and Blue Infrastructure,1,1,0,green blue infrastructure,[]
Use of New or Traditional Materials,1,1,0,use new traditional materials,[]
Eco-Design Practices,1,1,0,practices,[]
Sharing and Collaborative Consumption Strategies,1,1,1,sharing collaborative consumption strategies,[]
Resource Consumption,1,1,0,resource consumption,[]
"Flow of Materials, Energy, and Resources",1,1,0,flow resources,[]
Amount of Raw Materials Used,1,1,0,amount raw materials used,[]
Virgin Material Use,1,1,0,virgin material use,[]
Fossil Fuel Consumption,1,1,0,fossil fuel consumption,[]
