Indicator,Economic,Environmental,Social,Predicted_Labels,Probability_Economic,Probability_Environmental,Probability_Social
Flow of Waste and Waste Generation Rates,0,1,0,Environmental,0.19944913674719505,0.5864868044040603,0.24448627163115497
Generation of Priority Waste Streams,0,1,0,Environmental,0.22024600488116305,0.5112636385066414,0.30993959480740874
Minimization of Waste Production through Sustainable Materials,1,1,0,,0.3475071358053263,0.49666647560026245,0.18411889011031313
Material Solid Waste Landfilled,0,1,0,Environmental,0.25721897962850104,0.600708677060061,0.20058134224525972
Household Waste Ending in Landfills,0,1,0,Environmental,0.2655962275976055,0.5201552293794679,0.26786425264248626
Landfill Diversion Rates,0,1,0,,0.3121700848333176,0.4002804955452173,0.30680580402485114
Material Solid Waste Incinerated,0,1,0,Environmental,0.25721897962850104,0.600708677060061,0.20058134224525972
Landfilled Waste Reduction Initiatives,0,1,0,Environmental,0.14317815072519846,0.718230541496291,0.23384478356200913
Waste Management Cost,1,1,0,Environmental,0.18260412827196354,0.8079678125700156,0.11105317029609277
Recycled Water Volumes,1,1,0,Environmental,0.09159557927057857,0.8953555946024044,0.10402162871503626
Optimal Reuse of Water,1,1,0,Environmental,0.14036819325017122,0.7138134624013776,0.24129711963057715
Waste Reduction and Recycling Rates,1,1,0,Environmental,0.14430347567334326,0.7561786938015654,0.17547635194633374
Waste Disposal into Fresh and Saltwater Bodies,0,1,0,Environmental,0.27204399916812466,0.5810995214627315,0.18119965655511563
Recovery and Reuse of Water Resources,1,1,0,Environmental,0.2551403158944125,0.5854575507905572,0.21498569284187125
"Amount of Waste Used in Households and Other Parts (e.g., Transportation)",0,1,0,,0.25082937160746244,0.40224997698204346,0.3766140486655463
Reuse of Waste and Reduction of Resource Depletion,1,1,0,Environmental,0.17770725485168345,0.5359127115252736,0.33696815967940247
Retrofitting Projects that Maximize Energy Efficiency and Minimize Waste,1,1,0,Environmental,0.1505720159440429,0.7985648311169017,0.14013461233678465
Percentage of Food Waste Treated,0,1,0,Environmental,0.1983928289662365,0.5102173042638272,0.338178445104658
Flood Remediation Costs,0,1,0,,0.4214131207050268,0.29290998800153023,0.3453548773646899
Chemical Remediation Costs,0,1,0,,0.4214131207050268,0.29290998800153023,0.3453548773646899
Overall Recycling Rate,1,1,0,Environmental,0.2598344914043564,0.5835158191403786,0.21841785307787348
Rate of Waste Materials Reused,1,1,0,Environmental,0.1983928289662365,0.5102173042638272,0.338178445104658
Local Wind Resource Potential,1,1,0,Social,0.2688516760281484,0.30900608217680803,0.5164710786097312
